label,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
O,0,0,36,-18,60,-38,79,-56,79,-78,25,-78,45,-107,66,-95,73,-77,16,-81,40,-112,63,-96,68,-75,8,-80,34,-113,57,-96,64,-74,3,-75,32,-97,54,-87,62,-70
P,0,0,33,-2,62,-5,79,3,84,14,68,-55,84,-44,100,-40,119,-35,45,-64,59,-4,57,33,56,59,18,-58,32,-1,33,1,33,-7,-9,-44,5,-1,7,1,8,-9
Q,0,0,42,-2,79,0,109,14,136,25,66,-46,87,8,93,39,96,61,36,-42,60,23,53,16,48,-1,9,-29,34,31,30,18,26,0,-15,-15,11,31,11,21,6,4
R,0,0,48,-4,89,-27,79,-57,51,-71,86,-100,98,-151,106,-184,111,-214,59,-109,86,-161,107,-196,124,-224,30,-107,49,-113,45,-71,39,-42,-1,-98,20,-100,23,-67,22,-43
S,0,0,39,-6,79,-28,86,-54,61,-61,57,-94,82,-92,68,-58,56,-56,31,-103,56,-95,46,-57,36,-60,5,-99,30,-92,26,-55,14,-56,-19,-89,3,-78,5,-53,-4,-53
T,0,0,34,-11,63,-34,61,-61,47,-80,54,-95,76,-85,75,-59,67,-39,25,-105,42,-61,41,-27,38,-8,-3,-98,17,-50,19,-23,19,-9,-27,-84,-7,-48,-2,-27,-1,-20
U,0,0,40,-17,69,-49,57,-74,29,-82,50,-108,60,-156,64,-187,65,-215,24,-111,37,-165,46,-202,50,-233,0,-103,20,-112,29,-79,31,-55,-22,-88,1,-98,12,-74,16,-54
V,0,0,40,-22,66,-60,43,-82,12,-83,46,-123,60,-173,69,-203,75,-230,16,-120,11,-176,10,-214,6,-244,-10,-105,2,-113,17,-82,21,-62,-32,-82,-13,-89,1,-68,6,-50
W,0,0,34,-5,58,-31,31,-55,1,-74,71,-99,95,-141,109,-169,119,-196,41,-113,52,-168,58,-202,64,-232,15,-108,13,-152,13,-185,13,-215,-6,-90,-1,-95,-2,-72,-4,-53
X,0,0,44,-23,68,-53,82,-72,69,-68,26,-116,31,-155,53,-160,71,-147,9,-111,57,-103,59,-77,45,-70,0,-97,52,-79,49,-59,35,-57,0,-78,43,-60,39,-43,25,-43
Y,0,0,37,-21,67,-55,89,-80,112,-94,29,-88,35,-108,36,-80,37,-55,5,-85,11,-100,16,-66,20,-40,-18,-80,-13,-92,-4,-60,3,-36,-39,-73,-48,-106,-55,-126,-62,-146
Z,0,0,49,-2,89,-5,115,0,117,8,103,-67,140,-63,166,-67,189,-71,84,-74,110,-13,91,1,77,-4,61,-64,85,-2,68,4,59,-7,39,-47,59,1,48,5,40,-6
